prompt,name_pair,location,task,prolog,referring_expression,referent_object,referent_natural
"Casey and Skyler are in the restaurant. Casey is serving. Skyler is next to clean cup, rolling pin, greasy cup, clean plate, dirty cup, dirty pan, used cup, grater. Casey asks Skyler to hand them the cup.",Casey and Skyler,restaurant,serving,"setting(restaurant).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, cup).
object(obj2).
property(obj2, rolling).
property(obj2, pin).
object(obj3).
property(obj3, greasy).
property(obj3, cup).
object(obj4).
property(obj4, clean).
property(obj4, plate).
object(obj5).
property(obj5, dirty).
property(obj5, cup).
object(obj6).
property(obj6, dirty).
property(obj6, pan).
object(obj7).
property(obj7, used).
property(obj7, cup).
object(obj8).
property(obj8, grater).
referring_expression(the_cup).",the cup,object1,clean cup
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to cookie, dirty plate, greasy plate, clean plate, clean spoon, snack bar, water bottle, used plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, cookie).
object(obj2).
property(obj2, dirty).
property(obj2, plate).
object(obj3).
property(obj3, greasy).
property(obj3, plate).
object(obj4).
property(obj4, clean).
property(obj4, plate).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, snack).
property(obj6, bar).
object(obj7).
property(obj7, water).
property(obj7, bottle).
object(obj8).
property(obj8, used).
property(obj8, plate).
referring_expression(the_plate).",the plate,object4,clean plate
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to used fork, dirty fork, clean spoon, plant, clean fork, book, greasy fork, lamp. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, used).
property(obj1, fork).
object(obj2).
property(obj2, dirty).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, plant).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, book).
object(obj7).
property(obj7, greasy).
property(obj7, fork).
object(obj8).
property(obj8, lamp).
referring_expression(the_fork).",the fork,object5,clean fork
"Alex and Bailey are in the living room. Alex is serving. Bailey is next to spatula, dirty fork, clean fork, clean bowl, whisk, ladle. Alex asks Bailey to hand them the fork.",Alex and Bailey,living room,serving,"setting(living_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, spatula).
object(obj2).
property(obj2, dirty).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, clean).
property(obj4, bowl).
object(obj5).
property(obj5, whisk).
object(obj6).
property(obj6, ladle).
referring_expression(the_fork).",the fork,object3,clean fork
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to dirty mug, used mug, rolling pin, grater, dirty pan, clean plate, clean mug. Alex asks Bailey to hand them the mug.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, dirty).
property(obj1, mug).
object(obj2).
property(obj2, used).
property(obj2, mug).
object(obj3).
property(obj3, rolling).
property(obj3, pin).
object(obj4).
property(obj4, grater).
object(obj5).
property(obj5, dirty).
property(obj5, pan).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, clean).
property(obj7, mug).
referring_expression(the_mug).",the mug,object7,clean mug
"Jordan and Taylor are in the banquet hall. Jordan is serving. Taylor is next to clean plate, wrench, clean spoon, hammer, screwdriver, dirty plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, plate).
object(obj2).
property(obj2, wrench).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, hammer).
object(obj5).
property(obj5, screwdriver).
object(obj6).
property(obj6, dirty).
property(obj6, plate).
referring_expression(the_plate).",the plate,object1,clean plate
"Cameron and Charlie are in the dining room. Cameron is serving. Charlie is next to used fork, magazine, clean fork, remote control, dirty fork, clean plate, throw pillow. Cameron asks Charlie to hand them the fork.",Cameron and Charlie,dining room,serving,"setting(dining_room).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, used).
property(obj1, fork).
object(obj2).
property(obj2, magazine).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, remote).
property(obj4, control).
object(obj5).
property(obj5, dirty).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, throw).
property(obj7, pillow).
referring_expression(the_fork).",the fork,object3,clean fork
"Morgan and Riley are in the garden. Morgan is serving. Riley is next to dirty cup, used cup, greasy cup, clean cup, clean fork, pen, notebook, calculator. Morgan asks Riley to hand them the cup.",Morgan and Riley,garden,serving,"setting(garden).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, used).
property(obj2, cup).
object(obj3).
property(obj3, greasy).
property(obj3, cup).
object(obj4).
property(obj4, clean).
property(obj4, cup).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, pen).
object(obj7).
property(obj7, notebook).
object(obj8).
property(obj8, calculator).
referring_expression(the_cup).",the cup,object4,clean cup
"Jordan and Taylor are in the restaurant. Jordan is serving. Taylor is next to broom, dirty mug, empty spray bottle, clean fork, dustpan, clean mug, greasy mug. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,restaurant,serving,"setting(restaurant).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, broom).
object(obj2).
property(obj2, dirty).
property(obj2, mug).
object(obj3).
property(obj3, empty).
property(obj3, spray).
property(obj3, bottle).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, dustpan).
object(obj6).
property(obj6, clean).
property(obj6, mug).
object(obj7).
property(obj7, greasy).
property(obj7, mug).
referring_expression(the_mug).",the mug,object6,clean mug
"Casey and Skyler are in the banquet hall. Casey is serving. Skyler is next to clean spoon, document, stapler, paper clip, dirty spoon, clean cup. Casey asks Skyler to hand them the spoon.",Casey and Skyler,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, spoon).
object(obj2).
property(obj2, document).
object(obj3).
property(obj3, stapler).
object(obj4).
property(obj4, paper).
property(obj4, clip).
object(obj5).
property(obj5, dirty).
property(obj5, spoon).
object(obj6).
property(obj6, clean).
property(obj6, cup).
referring_expression(the_spoon).",the spoon,object1,clean spoon
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to hammer, clean spoon, screwdriver, used spoon, greasy spoon, clean fork, dirty spoon, wrench. Alex asks Bailey to hand them the spoon.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, hammer).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, screwdriver).
object(obj4).
property(obj4, used).
property(obj4, spoon).
object(obj5).
property(obj5, greasy).
property(obj5, spoon).
object(obj6).
property(obj6, clean).
property(obj6, fork).
object(obj7).
property(obj7, dirty).
property(obj7, spoon).
object(obj8).
property(obj8, wrench).
referring_expression(the_spoon).",the spoon,object2,clean spoon
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to dirty plate, paintbrush, clean bowl, sandpaper, paint can, clean plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, dirty).
property(obj1, plate).
object(obj2).
property(obj2, paintbrush).
object(obj3).
property(obj3, clean).
property(obj3, bowl).
object(obj4).
property(obj4, sandpaper).
object(obj5).
property(obj5, paint).
property(obj5, can).
object(obj6).
property(obj6, clean).
property(obj6, plate).
referring_expression(the_plate).",the plate,object6,clean plate
"Cameron and Charlie are in the dining room. Cameron is serving. Charlie is next to clean bowl, rolling pin, dirty pan, grater, dirty bowl, used bowl, clean spoon. Cameron asks Charlie to hand them the bowl.",Cameron and Charlie,dining room,serving,"setting(dining_room).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, rolling).
property(obj2, pin).
object(obj3).
property(obj3, dirty).
property(obj3, pan).
object(obj4).
property(obj4, grater).
object(obj5).
property(obj5, dirty).
property(obj5, bowl).
object(obj6).
property(obj6, used).
property(obj6, bowl).
object(obj7).
property(obj7, clean).
property(obj7, spoon).
referring_expression(the_bowl).",the bowl,object1,clean bowl
"Morgan and Riley are in the living room. Morgan is serving. Riley is next to broom, empty spray bottle, used spoon, dustpan, greasy spoon, clean bowl, clean spoon, dirty spoon. Morgan asks Riley to hand them the spoon.",Morgan and Riley,living room,serving,"setting(living_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, broom).
object(obj2).
property(obj2, empty).
property(obj2, spray).
property(obj2, bottle).
object(obj3).
property(obj3, used).
property(obj3, spoon).
object(obj4).
property(obj4, dustpan).
object(obj5).
property(obj5, greasy).
property(obj5, spoon).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
object(obj7).
property(obj7, clean).
property(obj7, spoon).
object(obj8).
property(obj8, dirty).
property(obj8, spoon).
referring_expression(the_spoon).",the spoon,object7,clean spoon
"Jordan and Taylor are in the dining room. Jordan is serving. Taylor is next to clean spoon, cookie, snack bar, dirty spoon, clean bowl, water bottle. Jordan asks Taylor to hand them the spoon.",Jordan and Taylor,dining room,serving,"setting(dining_room).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, spoon).
object(obj2).
property(obj2, cookie).
object(obj3).
property(obj3, snack).
property(obj3, bar).
object(obj4).
property(obj4, dirty).
property(obj4, spoon).
object(obj5).
property(obj5, clean).
property(obj5, bowl).
object(obj6).
property(obj6, water).
property(obj6, bottle).
referring_expression(the_spoon).",the spoon,object1,clean spoon
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to clean bowl, greasy bowl, used bowl, remote control, clean cup, throw pillow, magazine, dirty bowl. Alex asks Bailey to hand them the bowl.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, greasy).
property(obj2, bowl).
object(obj3).
property(obj3, used).
property(obj3, bowl).
object(obj4).
property(obj4, remote).
property(obj4, control).
object(obj5).
property(obj5, clean).
property(obj5, cup).
object(obj6).
property(obj6, throw).
property(obj6, pillow).
object(obj7).
property(obj7, magazine).
object(obj8).
property(obj8, dirty).
property(obj8, bowl).
referring_expression(the_bowl).",the bowl,object1,clean bowl
"Casey and Skyler are in the garden. Casey is serving. Skyler is next to clean plate, paper clip, dirty plate, stapler, clean cup, document. Casey asks Skyler to hand them the plate.",Casey and Skyler,garden,serving,"setting(garden).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, plate).
object(obj2).
property(obj2, paper).
property(obj2, clip).
object(obj3).
property(obj3, dirty).
property(obj3, plate).
object(obj4).
property(obj4, stapler).
object(obj5).
property(obj5, clean).
property(obj5, cup).
object(obj6).
property(obj6, document).
referring_expression(the_plate).",the plate,object1,clean plate
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to clean mug, clean spoon, dirty mug, plant, book, lamp. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, mug).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, plant).
object(obj5).
property(obj5, book).
object(obj6).
property(obj6, lamp).
referring_expression(the_mug).",the mug,object1,clean mug
"Cameron and Charlie are in the kitchen. Cameron is serving. Charlie is next to plant, book, lamp, dirty bowl, clean plate, clean bowl. Cameron asks Charlie to hand them the bowl.",Cameron and Charlie,kitchen,serving,"setting(kitchen).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, plant).
object(obj2).
property(obj2, book).
object(obj3).
property(obj3, lamp).
object(obj4).
property(obj4, dirty).
property(obj4, bowl).
object(obj5).
property(obj5, clean).
property(obj5, plate).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
referring_expression(the_bowl).",the bowl,object6,clean bowl
"Jordan and Taylor are in the living room. Jordan is serving. Taylor is next to book, clean fork, lamp, clean plate, used fork, plant, dirty fork. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,living room,serving,"setting(living_room).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, book).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, lamp).
object(obj4).
property(obj4, clean).
property(obj4, plate).
object(obj5).
property(obj5, used).
property(obj5, fork).
object(obj6).
property(obj6, plant).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
referring_expression(the_fork).",the fork,object2,clean fork
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to dirty mug, clean plate, used mug, sandpaper, paintbrush, paint can, clean mug, greasy mug. Cameron asks Charlie to hand them the mug.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, dirty).
property(obj1, mug).
object(obj2).
property(obj2, clean).
property(obj2, plate).
object(obj3).
property(obj3, used).
property(obj3, mug).
object(obj4).
property(obj4, sandpaper).
object(obj5).
property(obj5, paintbrush).
object(obj6).
property(obj6, paint).
property(obj6, can).
object(obj7).
property(obj7, clean).
property(obj7, mug).
object(obj8).
property(obj8, greasy).
property(obj8, mug).
referring_expression(the_mug).",the mug,object7,clean mug
"Jordan and Taylor are in the banquet hall. Jordan is serving. Taylor is next to dirty cup, cookie, snack bar, water bottle, clean mug, clean cup. Jordan asks Taylor to hand them the cup.",Jordan and Taylor,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, cookie).
object(obj3).
property(obj3, snack).
property(obj3, bar).
object(obj4).
property(obj4, water).
property(obj4, bottle).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, clean).
property(obj6, cup).
referring_expression(the_cup).",the cup,object6,clean cup
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to document, clean fork, dirty mug, used mug, clean mug, stapler, paper clip. Alex asks Bailey to hand them the mug.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, document).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, used).
property(obj4, mug).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, stapler).
object(obj7).
property(obj7, paper).
property(obj7, clip).
referring_expression(the_mug).",the mug,object5,clean mug
"Casey and Skyler are in the living room. Casey is serving. Skyler is next to clean spoon, clean bowl, dirty spoon, document, paper clip, stapler. Casey asks Skyler to hand them the spoon.",Casey and Skyler,living room,serving,"setting(living_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, spoon).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, dirty).
property(obj3, spoon).
object(obj4).
property(obj4, document).
object(obj5).
property(obj5, paper).
property(obj5, clip).
object(obj6).
property(obj6, stapler).
referring_expression(the_spoon).",the spoon,object1,clean spoon
"Cameron and Charlie are in the living room. Cameron is serving. Charlie is next to spatula, whisk, dirty fork, clean fork, ladle, clean mug. Cameron asks Charlie to hand them the fork.",Cameron and Charlie,living room,serving,"setting(living_room).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, spatula).
object(obj2).
property(obj2, whisk).
object(obj3).
property(obj3, dirty).
property(obj3, fork).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, ladle).
object(obj6).
property(obj6, clean).
property(obj6, mug).
referring_expression(the_fork).",the fork,object4,clean fork
"Cameron and Charlie are in the banquet hall. Cameron is serving. Charlie is next to clean cup, grater, dirty cup, rolling pin, clean plate, dirty pan. Cameron asks Charlie to hand them the cup.",Cameron and Charlie,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, clean).
property(obj1, cup).
object(obj2).
property(obj2, grater).
object(obj3).
property(obj3, dirty).
property(obj3, cup).
object(obj4).
property(obj4, rolling).
property(obj4, pin).
object(obj5).
property(obj5, clean).
property(obj5, plate).
object(obj6).
property(obj6, dirty).
property(obj6, pan).
referring_expression(the_cup).",the cup,object1,clean cup
"Morgan and Riley are in the banquet hall. Morgan is serving. Riley is next to clean bowl, water bottle, clean spoon, snack bar, dirty bowl, greasy bowl, cookie. Morgan asks Riley to hand them the bowl.",Morgan and Riley,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, water).
property(obj2, bottle).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, snack).
property(obj4, bar).
object(obj5).
property(obj5, dirty).
property(obj5, bowl).
object(obj6).
property(obj6, greasy).
property(obj6, bowl).
object(obj7).
property(obj7, cookie).
referring_expression(the_bowl).",the bowl,object1,clean bowl
"Cameron and Charlie are in the restaurant. Cameron is serving. Charlie is next to used cup, clean cup, dirty cup, document, greasy cup, clean bowl, paper clip, stapler. Cameron asks Charlie to hand them the cup.",Cameron and Charlie,restaurant,serving,"setting(restaurant).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, used).
property(obj1, cup).
object(obj2).
property(obj2, clean).
property(obj2, cup).
object(obj3).
property(obj3, dirty).
property(obj3, cup).
object(obj4).
property(obj4, document).
object(obj5).
property(obj5, greasy).
property(obj5, cup).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
object(obj7).
property(obj7, paper).
property(obj7, clip).
object(obj8).
property(obj8, stapler).
referring_expression(the_cup).",the cup,object2,clean cup
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to pen, greasy cup, used cup, notebook, dirty cup, clean spoon, clean cup, calculator. Casey asks Skyler to hand them the cup.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, pen).
object(obj2).
property(obj2, greasy).
property(obj2, cup).
object(obj3).
property(obj3, used).
property(obj3, cup).
object(obj4).
property(obj4, notebook).
object(obj5).
property(obj5, dirty).
property(obj5, cup).
object(obj6).
property(obj6, clean).
property(obj6, spoon).
object(obj7).
property(obj7, clean).
property(obj7, cup).
object(obj8).
property(obj8, calculator).
referring_expression(the_cup).",the cup,object7,clean cup
"Morgan and Riley are in the kitchen. Morgan is serving. Riley is next to dirty spoon, snack bar, water bottle, clean spoon, clean fork, cookie. Morgan asks Riley to hand them the spoon.",Morgan and Riley,kitchen,serving,"setting(kitchen).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, snack).
property(obj2, bar).
object(obj3).
property(obj3, water).
property(obj3, bottle).
object(obj4).
property(obj4, clean).
property(obj4, spoon).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, cookie).
referring_expression(the_spoon).",the spoon,object4,clean spoon
"Cameron and Charlie are in the restaurant. Cameron is serving. Charlie is next to clean spoon, dirty spoon, clean fork, bread, greasy spoon, used spoon, apple, banana. Cameron asks Charlie to hand them the spoon.",Cameron and Charlie,restaurant,serving,"setting(restaurant).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, clean).
property(obj1, spoon).
object(obj2).
property(obj2, dirty).
property(obj2, spoon).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, bread).
object(obj5).
property(obj5, greasy).
property(obj5, spoon).
object(obj6).
property(obj6, used).
property(obj6, spoon).
object(obj7).
property(obj7, apple).
object(obj8).
property(obj8, banana).
referring_expression(the_spoon).",the spoon,object1,clean spoon
"Jordan and Taylor are in the banquet hall. Jordan is serving. Taylor is next to clean plate, notebook, pen, clean spoon, calculator, dirty plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, plate).
object(obj2).
property(obj2, notebook).
object(obj3).
property(obj3, pen).
object(obj4).
property(obj4, clean).
property(obj4, spoon).
object(obj5).
property(obj5, calculator).
object(obj6).
property(obj6, dirty).
property(obj6, plate).
referring_expression(the_plate).",the plate,object1,clean plate
"Alex and Bailey are in the garden. Alex is serving. Bailey is next to dirty cup, clean cup, clean fork, used cup, cookie, water bottle, snack bar. Alex asks Bailey to hand them the cup.",Alex and Bailey,garden,serving,"setting(garden).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, clean).
property(obj2, cup).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, used).
property(obj4, cup).
object(obj5).
property(obj5, cookie).
object(obj6).
property(obj6, water).
property(obj6, bottle).
object(obj7).
property(obj7, snack).
property(obj7, bar).
referring_expression(the_cup).",the cup,object2,clean cup
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to remote control, clean fork, clean mug, magazine, throw pillow, dirty fork, used fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, remote).
property(obj1, control).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, mug).
object(obj4).
property(obj4, magazine).
object(obj5).
property(obj5, throw).
property(obj5, pillow).
object(obj6).
property(obj6, dirty).
property(obj6, fork).
object(obj7).
property(obj7, used).
property(obj7, fork).
referring_expression(the_fork).",the fork,object2,clean fork
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to used fork, clean fork, clean mug, dirty fork, bread, banana, apple. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, used).
property(obj1, fork).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, mug).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, bread).
object(obj6).
property(obj6, banana).
object(obj7).
property(obj7, apple).
referring_expression(the_fork).",the fork,object2,clean fork
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to clean spoon, clean bowl, dirty spoon, stapler, paper clip, greasy spoon, document. Casey asks Skyler to hand them the spoon.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, spoon).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, dirty).
property(obj3, spoon).
object(obj4).
property(obj4, stapler).
object(obj5).
property(obj5, paper).
property(obj5, clip).
object(obj6).
property(obj6, greasy).
property(obj6, spoon).
object(obj7).
property(obj7, document).
referring_expression(the_spoon).",the spoon,object1,clean spoon
"Morgan and Riley are in the garden. Morgan is serving. Riley is next to clean cup, wrench, dirty cup, hammer, clean plate, screwdriver. Morgan asks Riley to hand them the cup.",Morgan and Riley,garden,serving,"setting(garden).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, clean).
property(obj1, cup).
object(obj2).
property(obj2, wrench).
object(obj3).
property(obj3, dirty).
property(obj3, cup).
object(obj4).
property(obj4, hammer).
object(obj5).
property(obj5, clean).
property(obj5, plate).
object(obj6).
property(obj6, screwdriver).
referring_expression(the_cup).",the cup,object1,clean cup
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to clean cup, pen, used cup, calculator, clean fork, dirty cup, notebook. Jordan asks Taylor to hand them the cup.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, cup).
object(obj2).
property(obj2, pen).
object(obj3).
property(obj3, used).
property(obj3, cup).
object(obj4).
property(obj4, calculator).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, dirty).
property(obj6, cup).
object(obj7).
property(obj7, notebook).
referring_expression(the_cup).",the cup,object1,clean cup
"Jordan and Taylor are in the banquet hall. Jordan is serving. Taylor is next to paper clip, clean bowl, dirty plate, document, stapler, clean plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, paper).
property(obj1, clip).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, dirty).
property(obj3, plate).
object(obj4).
property(obj4, document).
object(obj5).
property(obj5, stapler).
object(obj6).
property(obj6, clean).
property(obj6, plate).
referring_expression(the_plate).",the plate,object6,clean plate
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to dirty plate, book, clean cup, plant, lamp, clean plate. Casey asks Skyler to hand them the plate.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, plate).
object(obj2).
property(obj2, book).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, plant).
object(obj5).
property(obj5, lamp).
object(obj6).
property(obj6, clean).
property(obj6, plate).
referring_expression(the_plate).",the plate,object6,clean plate
"Casey and Skyler are in the banquet hall. Casey is serving. Skyler is next to dirty spoon, used spoon, throw pillow, greasy spoon, clean spoon, remote control, clean bowl, magazine. Casey asks Skyler to hand them the spoon.",Casey and Skyler,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, used).
property(obj2, spoon).
object(obj3).
property(obj3, throw).
property(obj3, pillow).
object(obj4).
property(obj4, greasy).
property(obj4, spoon).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, remote).
property(obj6, control).
object(obj7).
property(obj7, clean).
property(obj7, bowl).
object(obj8).
property(obj8, magazine).
referring_expression(the_spoon).",the spoon,object5,clean spoon
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to paper clip, clean bowl, clean plate, stapler, dirty plate, document, used plate. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, paper).
property(obj1, clip).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, clean).
property(obj3, plate).
object(obj4).
property(obj4, stapler).
object(obj5).
property(obj5, dirty).
property(obj5, plate).
object(obj6).
property(obj6, document).
object(obj7).
property(obj7, used).
property(obj7, plate).
referring_expression(the_plate).",the plate,object3,clean plate
